Rooms;DistMetro;Area;Price
3;12;56;9396
2;4;54;9785
1;2;31;5783
2;8;48;9123
1;11;31;5662
3;19;65;11318
3;13;69;11301
2;12;52;7908
3;3;68;13279
2;5;46;8047
3;18;63;11653
1;14;25;4206
3;5;61;11840
1;11;24;4703
3;11;71;11234
2;0;49;10305
2;9;57;9270
3;7;67;12988
1;2;30;6488
2;14;45;7880
2;9;38;5941
3;11;79;14133
1;12;27;4930
3;15;64;12458
3;7;55;11784
1;3;35;7084
2;11;50;9371
3;19;78;12205
3;15;63;12919
3;6;80;13235
1;10;32;6194
1;3;27;5605
2;2;50;10642
2;0;57;10390
1;2;26;5015
3;8;69;12783
3;17;79;14265
1;4;26;4058
1;18;23;4453
1;13;27;4709
1;1;30;6979
1;1;22;4655
2;8;53;10317
3;0;55;11808
1;3;31;6789
2;8;39;7048
2;4;38;7342
1;19;31;5575
1;15;25;4852
3;13;57;10761
2;6;58;12214
2;12;55;10263
3;11;61;9948
3;17;64;10136
1;5;35;7232
2;3;53;9211
3;13;63;8825
1;3;24;5517
2;6;58;10317
1;4;30;6427
2;13;48;7949
2;0;42;9171
2;1;52;9785
3;16;78;13808
3;2;80;15004
2;9;49;9249
2;1;38;6335
2;14;40;6998
2;7;49;10306
2;0;47;9034
3;17;52;8707
3;13;62;11259
3;15;66;11986
1;5;33;6979
2;15;42;8025
3;18;69;9388
1;10;22;4136
2;14;58;10843
1;6;32;6683
2;4;42;9648
2;12;52;9828
3;13;70;10597
2;13;42;6262
2;17;54;8362
3;8;60;10336
2;3;51;8623
3;13;71;11421
1;0;24;5432
1;14;22;4230
1;12;30;4836
1;8;24;5303
1;16;24;3947
2;1;45;8245
1;17;25;4436
2;10;44;9030
3;19;74;12232
1;18;26;4238
1;6;28;5143
1;1;22;5301
1;13;30;5543
1;19;27;4277
3;10;69;12337
1;11;34;7443
1;3;31;6156
3;3;64;11434
2;4;48;9454
1;9;31;5704
3;13;55;9983
3;16;78;14215
2;10;56;9661
1;10;27;5746
3;1;71;12828
3;14;52;7201
1;3;25;4978
3;11;77;10765
2;17;56;9473
1;16;23;3586
2;15;53;9082
3;3;54;11184
2;13;48;8001
2;1;43;8945
1;17;24;4033
3;5;69;12054
3;7;62;11252
2;8;49;9072
1;16;30;5439
1;0;28;5495
3;2;69;13338
3;16;71;11191
1;18;23;2825
3;12;72;11424
3;2;78;14728
2;19;46;6569
1;10;27;5182
2;10;58;9535
2;0;53;9602
3;2;73;10889
1;9;25;5056
1;19;27;4179
3;14;56;7614
1;0;34;6477
3;14;54;9044
1;9;26;4938
1;12;22;4166
1;13;25;3954
1;4;35;7339
